name,_id,run_start_time,run_end_time,status,status_message,chg_sp,chiller_limit,loop_sp,storage_capacity,installed_cost_us_dollars_per_kw,installed_cost_us_dollars_per_kwh,size_kwh,comfort_result_hours_out_of_comfort_bounds_PMV,year_one_energy_cost_us_dollars,natural_gas_kwh,comfort_result_time_setpoint_not_met_during_occupied_heating,year_one_bill_us_dollars,size_kw,water_qbft,electricity_produced_kwh,comfort_result_time_setpoint_not_met_during_occupied_hours,electricity_kwh,comfort_result_time_setpoint_not_met_during_occupied_cooling
LHS Autogenerated 33,cf075280-fb3b-4a82-b2d6-78d01fe39715,2021-06-09T15:31:28.021Z,2021-06-09T15:48:17.678Z,completed,completed normal,22.49948878,0.480282373,40.3885223,6333.921225,1490.524089,805.057504,1920.310626,1337,1906137.26,26251822.22,766,3111444.63,494.8647594,121815.1,19743718.61,2074,19743716.67,1308
LHS Autogenerated 22,00fa36c5-82c8-4a3d-9f25-b4bbffe4c9d5,2021-06-09T15:15:45.898Z,2021-06-09T15:33:24.973Z,completed,completed normal,27.58640776,0.927771867,49.90862889,6544.973006,1553.454156,239.0489749,10198.46935,1340,1732608.79,26195611.11,763,2679487.19,1194.234653,125198.47,20244219.72,2131,20244219.44,1368
LHS Autogenerated 28,f28db367-ed7d-4a89-aa40-bc6e65b64235,2021-06-09T15:16:19.206Z,2021-06-09T15:33:34.690Z,completed,completed normal,26.48302267,0.865834283,43.57377687,1847.857224,825.4484385,301.0897697,9408.05086,1336,1725295.78,26220858.33,764,2670259.06,1189.082354,123346.66,19822046.94,2120,19822047.22,1356
LHS Autogenerated 34,1e8bc072-4df1-4cef-9ca6-6d390411a5f0,2021-06-09T15:31:42.176Z,2021-06-09T15:48:43.869Z,completed,completed normal,28.22367255,0.230908545,42.03560432,2001.567615,1420.617975,793.0652905,1957.937952,1607,1939724.15,26236230.56,763,3236818.62,491.0160421,121990.69,19883420.28,2256,19883419.44,1493
LHS Autogenerated 35,b7e10111-768f-49a9-9903-951af3a79e54,2021-06-09T15:31:56.510Z,2021-06-09T15:46:30.688Z,completed,completed normal,21.06200365,0.3681413,41.84166286,1094.736914,651.0042928,327.592446,9993.150455,1385,1750732.04,26245894.44,765,2711707.89,1266.471368,125454.62,20102508.06,2124,20102505.56,1359
LHS Autogenerated 54,a889a03f-eb97-44b4-a154-336f98732823,2021-06-09T16:02:28.482Z,2021-06-09T16:16:54.744Z,completed,completed normal,29.03263968,0.163394803,42.63263522,4177.161728,856.6488483,451.8976685,7934.856238,1630,1763772.33,26225877.78,765,2754147.96,1187.716622,120552.4,19827597.5,2282,19827597.22,1517
LHS Autogenerated 6,638d13cb-d7a0-41eb-9016-d424f38c18f3,2021-06-09T14:44:16.878Z,2021-06-09T14:59:45.551Z,completed,completed normal,25.76322185,0.655554552,41.26472501,5079.294629,517.5273922,484.9034535,7646.028022,1341,1737004.44,26249675,762,2691862.69,1125.424587,121632.04,19704393.89,2081,19704391.67,1319
LHS Autogenerated 29,9429dde6-b2cb-472d-81e7-d016f3d32139,2021-06-09T15:16:20.332Z,2021-06-09T15:31:20.374Z,completed,completed normal,21.81689157,0.444725652,46.54318912,2792.692215,1275.09723,390.7103705,6871.836789,1339,1772715.71,26205825,762,2771563.67,998.0316441,125817.73,20132855.83,2110,20132855.56,1348
LHS Autogenerated 17,4d787631-c8bf-4253-9140-6ed86b14f4d5,2021-06-09T15:00:21.498Z,2021-06-09T15:16:25.365Z,completed,completed normal,23.87401043,0.413829594,42.43273488,3039.394044,917.6944071,752.7638746,2990.532272,1343,1901804.47,26246705.56,765,3082414.16,657.432877,123182.39,19850026.39,2086,19850025,1321
LHS Autogenerated 12,7904be30-af39-4fec-8418-f09b49ddd787,2021-06-09T14:59:25.469Z,2021-06-09T15:16:19.051Z,completed,completed normal,27.48361111,0.155053824,40.71815782,5784.070428,698.4045102,416.5376219,8498.469787,1543,1736367.86,26234761.11,765,2696185.41,1234.543335,120229.14,19733122.22,2218,19733122.22,1453
LHS Autogenerated 51,796ac0e1-9840-431a-a324-04a01a5e836d,2021-06-09T15:58:05.864Z,2021-06-09T16:12:17.985Z,completed,completed normal,24.13056812,0.44639202,49.31337639,6721.792235,619.4690865,671.1014102,4024.676152,1337,1843518.68,26201597.22,765,2960487.1,914.9444196,126562.25,20366079.17,2130,20366077.78,1365
LHS Autogenerated 60,971be7a7-66f8-4ab8-ac51-06dbdfdc926a,2021-06-09T16:03:40.851Z,2021-06-09T16:18:07.776Z,completed,completed normal,27.1436642,0.50255051,47.42235882,673.4331885,833.1567756,812.5539962,2212.056989,1338,1929292.49,26199344.44,766,3151063.98,569.5391421,125463.45,20285523.61,2094,20285522.22,1328
LHS Autogenerated 57,68b2ed48-a607-4fed-824b-dcda0bce91f7,2021-06-09T16:03:07.488Z,2021-06-09T16:17:43.752Z,completed,completed normal,28.73345775,0.69743478,49.6969865,3480.77318,417.9292143,737.3057424,3320.881246,1341,1865190.22,26185477.78,763,3017518.86,838.2915966,124698.75,20212411.11,2124,20212408.33,1361
LHS Autogenerated 38,48c62d39-23f5-4361-a3d6-657d2a7b83fa,2021-06-09T15:33:34.858Z,2021-06-09T15:48:24.533Z,completed,completed normal,24.82217649,0.825444366,45.90021398,2882.216113,1483.526875,827.3499953,1698.11411,1342,1937293.91,26195052.78,765,3171576.92,482.2170546,123843.75,19910553.06,2117,19910552.78,1352
LHS Autogenerated 52,368950ed-1d34-4d1b-a60a-4a09417530ba,2021-06-09T16:00:40.344Z,2021-06-09T16:15:06.185Z,completed,completed normal,29.17107831,0.886383846,43.80767892,4877.13913,1154.659159,588.4824624,4229.463241,1340,1855094.34,26223927.78,762,2953161.49,742.4293789,121298.95,19780121.39,2121,19780119.44,1359
LHS Autogenerated 3,18546574-8b06-48d2-87b7-03c8a7d62204,2021-06-09T14:44:15.285Z,2021-06-09T15:00:21.353Z,completed,completed normal,20.85679427,0.762124796,42.67351057,4860.866718,579.684769,582.2901576,5424.40298,1337,1798797.59,26236313.89,762,2842411.18,895.5137842,122692.07,19808100,2085,19808100,1323
LHS Autogenerated 16,1f9360b8-18e7-43aa-a2c8-796b401f0caf,2021-06-09T15:00:13.891Z,2021-06-09T15:16:10.188Z,completed,completed normal,28.36240931,0.319212813,47.53382689,5998.561075,1137.914559,335.2534554,9432.003181,1343,1737297.05,26184008.33,765,2696582.98,1173.38403,124743.01,20242972.78,2111,20242972.22,1346
LHS Autogenerated 44,092f333a-538c-4acc-8f42-f10432a2327c,2021-06-09T15:48:00.696Z,2021-06-09T16:02:28.349Z,completed,completed normal,22.26097225,0.536629539,46.45977984,6777.152592,958.9083337,366.5560927,7763.969389,1342,1752733.96,26205783.33,765,2715932.86,1078.348077,125373.98,20097693.61,2095,20097691.67,1330
LHS Autogenerated 2,d3ada876-6805-4a9d-bbda-07ec0616e319,2021-06-09T14:44:15.261Z,2021-06-09T14:59:09.452Z,completed,completed normal,22.63254787,0.952277895,44.02245803,3951.532683,429.5928616,466.5698545,7744.371378,1341,1758735.11,26214147.22,766,2733658.56,1140.734909,122940.5,19828135.56,2131,19828133.33,1365
LHS Autogenerated 47,d60906b1-f9d5-418c-b9ff-534b3662fdef,2021-06-09T15:48:24.673Z,2021-06-09T16:03:07.345Z,completed,completed normal,26.855502,0.201262641,45.13534471,4070.755974,784.0555612,489.6904709,8110.747283,1551,1764149.72,26207661.11,764,2766226.14,1157.106346,121832.65,19845768.89,2237,19845769.44,1473
LHS Autogenerated 10,9aff4679-0554-4651-b8a0-1de6171a8442,2021-06-09T14:44:19.460Z,2021-06-09T15:00:39.890Z,completed,completed normal,24.9735247,0.185270114,46.17234398,7588.36333,1255.939762,660.0577779,3504.300092,1428,1904941.77,26197491.67,762,3087435.11,746.3732248,122309.66,19796908.89,2162,19796908.33,1400
